#nullable enable
ModularPipelines.Docker.Services.DockerBuildx.DockerBuildx(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxDap.DockerBuildxDap(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxHistory.DockerBuildxHistory(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxHistoryInspect.DockerBuildxHistoryInspect(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxImageTools.DockerBuildxImageTools(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxPolicy.DockerBuildxPolicy(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerCompose.DockerCompose(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerComposeBridge.DockerComposeBridge(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerComposeBridgeTransformations.DockerComposeBridgeTransformations(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerContainer.DockerContainer(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerContext.DockerContext(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerImage.DockerImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerManifest.DockerManifest(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerNetwork.DockerNetwork(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerPlugin.DockerPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerSwarm.DockerSwarm(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerSystem.DockerSystem(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrust.DockerTrust(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrustKey.DockerTrustKey(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrustSigner.DockerTrustSigner(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerVolume.DockerVolume(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.IDocker.AttachAsync(ModularPipelines.Docker.Options.DockerAttachOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.LsAsync(ModularPipelines.Docker.Options.DockerPluginLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.PushAsync(ModularPipelines.Docker.Options.DockerPluginPushOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.RmAsync(ModularPipelines.Docker.Options.DockerPluginRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.SetAsync(ModularPipelines.Docker.Options.DockerPluginSetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerPlugin.UpgradeAsync(ModularPipelines.Docker.Options.DockerPluginUpgradeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerSwarm.ExecuteAsync(ModularPipelines.Docker.Options.DockerSwarmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerSwarm.InitAsync(ModularPipelines.Docker.Options.DockerSwarmInitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerSwarm.JoinAsync(ModularPipelines.Docker.Options.DockerSwarmJoinOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerSystem.DfAsync(ModularPipelines.Docker.Options.DockerSystemDfOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerSystem.EventsAsync(ModularPipelines.Docker.Options.DockerSystemEventsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerSystem.ExecuteAsync(ModularPipelines.Docker.Options.DockerSystemOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerSystem.InfoAsync(ModularPipelines.Docker.Options.DockerSystemInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerSystem.PruneAsync(ModularPipelines.Docker.Options.DockerSystemPruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerTrust.ExecuteAsync(ModularPipelines.Docker.Options.DockerTrustOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerTrust.InspectAsync(ModularPipelines.Docker.Options.DockerTrustInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerTrust.RevokeAsync(ModularPipelines.Docker.Options.DockerTrustRevokeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerTrust.SignAsync(ModularPipelines.Docker.Options.DockerTrustSignOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerVolume.CreateAsync(ModularPipelines.Docker.Options.DockerVolumeCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerVolume.ExecuteAsync(ModularPipelines.Docker.Options.DockerVolumeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerVolume.InspectAsync(ModularPipelines.Docker.Options.DockerVolumeInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerVolume.LsAsync(ModularPipelines.Docker.Options.DockerVolumeLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerVolume.PruneAsync(ModularPipelines.Docker.Options.DockerVolumePruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerVolume.RmAsync(ModularPipelines.Docker.Options.DockerVolumeRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.BakeAsync(ModularPipelines.Docker.Options.DockerBuildxBakeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.BuildAsync(ModularPipelines.Docker.Options.DockerBuildxBuildOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.CreateAsync(ModularPipelines.Docker.Options.DockerBuildxCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.DialStdioAsync(ModularPipelines.Docker.Options.DockerBuildxDialStdioOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.DuAsync(ModularPipelines.Docker.Options.DockerBuildxDuOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.ExecuteAsync(ModularPipelines.Docker.Options.DockerBuildxOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.InspectAsync(ModularPipelines.Docker.Options.DockerBuildxInspectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.LsAsync(ModularPipelines.Docker.Options.DockerBuildxLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.PruneAsync(ModularPipelines.Docker.Options.DockerBuildxPruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.RmAsync(ModularPipelines.Docker.Options.DockerBuildxRmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.StopAsync(ModularPipelines.Docker.Options.DockerBuildxStopOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildx.UseAsync(ModularPipelines.Docker.Options.DockerBuildxUseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxDap.BuildAsync(ModularPipelines.Docker.Options.DockerBuildxDapBuildOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxDap.ExecuteAsync(ModularPipelines.Docker.Options.DockerBuildxDapOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxHistory.ExecuteAsync(ModularPipelines.Docker.Options.DockerBuildxHistoryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxHistory.ExportAsync(ModularPipelines.Docker.Options.DockerBuildxHistoryExportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxHistory.ImportAsync(ModularPipelines.Docker.Options.DockerBuildxHistoryImportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxHistory.LogsAsync(ModularPipelines.Docker.Options.DockerBuildxHistoryLogsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxHistory.LsAsync(ModularPipelines.Docker.Options.DockerBuildxHistoryLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxHistory.OpenAsync(ModularPipelines.Docker.Options.DockerBuildxHistoryOpenOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxHistory.RmAsync(ModularPipelines.Docker.Options.DockerBuildxHistoryRmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxHistory.TraceAsync(ModularPipelines.Docker.Options.DockerBuildxHistoryTraceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxHistoryInspect.AttachmentAsync(ModularPipelines.Docker.Options.DockerBuildxHistoryInspectAttachmentOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxHistoryInspect.ExecuteAsync(ModularPipelines.Docker.Options.DockerBuildxHistoryInspectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxImageTools.CreateAsync(ModularPipelines.Docker.Options.DockerBuildxImageToolsCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxImageTools.ExecuteAsync(ModularPipelines.Docker.Options.DockerBuildxImageToolsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxImageTools.InspectAsync(ModularPipelines.Docker.Options.DockerBuildxImageToolsInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxPolicy.EvalAsync(ModularPipelines.Docker.Options.DockerBuildxPolicyEvalOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxPolicy.ExecuteAsync(ModularPipelines.Docker.Options.DockerBuildxPolicyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerBuildxPolicy.TestAsync(ModularPipelines.Docker.Options.DockerBuildxPolicyTestOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.AttachAsync(ModularPipelines.Docker.Options.DockerComposeAttachOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.BuildAsync(ModularPipelines.Docker.Options.DockerComposeBuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.CommitAsync(ModularPipelines.Docker.Options.DockerComposeCommitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.ConfigAsync(ModularPipelines.Docker.Options.DockerComposeConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.CpAsync(ModularPipelines.Docker.Options.DockerComposeCpOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.CreateAsync(ModularPipelines.Docker.Options.DockerComposeCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.DownAsync(ModularPipelines.Docker.Options.DockerComposeDownOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.EventsAsync(ModularPipelines.Docker.Options.DockerComposeEventsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.ExecAsync(ModularPipelines.Docker.Options.DockerComposeExecOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.ExecuteAsync(ModularPipelines.Docker.Options.DockerComposeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.ExportAsync(ModularPipelines.Docker.Options.DockerComposeExportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.ImagesAsync(ModularPipelines.Docker.Options.DockerComposeImagesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.KillAsync(ModularPipelines.Docker.Options.DockerComposeKillOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.LogsAsync(ModularPipelines.Docker.Options.DockerComposeLogsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.LsAsync(ModularPipelines.Docker.Options.DockerComposeLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.PauseAsync(ModularPipelines.Docker.Options.DockerComposePauseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.PortAsync(ModularPipelines.Docker.Options.DockerComposePortOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.PsAsync(ModularPipelines.Docker.Options.DockerComposePsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.PublishAsync(ModularPipelines.Docker.Options.DockerComposePublishOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.PullAsync(ModularPipelines.Docker.Options.DockerComposePullOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.PushAsync(ModularPipelines.Docker.Options.DockerComposePushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.RestartAsync(ModularPipelines.Docker.Options.DockerComposeRestartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.RmAsync(ModularPipelines.Docker.Options.DockerComposeRmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerCompose.RunAsync(ModularPipelines.Docker.Options.DockerComposeRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
